-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:31:13-60
	android:exported
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:30:13-62
manifest
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/4eec1d3505fd3d6bb92df20f799bf2fe/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/4eec1d3505fd3d6bb92df20f799bf2fe/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/4eec1d3505fd3d6bb92df20f799bf2fe/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/93e46190af43da438c05fafef1390a91/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/93e46190af43da438c05fafef1390a91/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/060d69951c58c7f7953833ea6fc8d029/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/060d69951c58c7f7953833ea6fc8d029/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/060d69951c58c7f7953833ea6fc8d029/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbook/.gradle/caches/8.11.1/transforms/ef521f6bd869dc4a3d680286c2741c53/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbook/.gradle/caches/8.11.1/transforms/ef521f6bd869dc4a3d680286c2741c53/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d7b116a91e93cef57645ef152ec85805/transformed/room-runtime-release/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d7b116a91e93cef57645ef152ec85805/transformed/room-runtime-release/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d7b116a91e93cef57645ef152ec85805/transformed/room-runtime-release/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d7b116a91e93cef57645ef152ec85805/transformed/room-runtime-release/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d7b116a91e93cef57645ef152ec85805/transformed/room-runtime-release/AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/30c96e5c626ee7f1d229da5f4c8467f8/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
